- - - Parallel DBSCAN Clustering Output - - -
Key: 0 = Noise | > 0 = Cluster ID

ID | Cluster
43290 | 11
43291 | 8
43292 | 12
43293 | 9
43294 | 8
43295 | 14
43296 | 51
43297 | 20
43298 | 46
43299 | 8
43300 | 38
43301 | 26
43302 | 46
43303 | 47
43304 | 0
43305 | 0
43306 | 39
43307 | 0
43308 | 26
43309 | 45
43310 | 37
43311 | 42
43312 | 3
43313 | 45
43314 | 31
43315 | 18
43316 | 26
43317 | 0
43318 | 4
43319 | 10
43320 | 27
43321 | 0
43322 | 51
43323 | 33
43324 | 35
43325 | 21
43326 | 31
43327 | 13
43328 | 6
43329 | 0
43330 | 41
43331 | 12
43332 | 39
43333 | 11
43334 | 17
43335 | 20
43336 | 0
43337 | 8
43338 | 39
43339 | 36
43340 | 6
43341 | 4
43342 | 21
43343 | 26
43344 | 24
43345 | 32
43346 | 49
43347 | 45
43348 | 33
43349 | 4
43350 | 38
43351 | 5
43352 | 15
43353 | 14
43354 | 13
43355 | 33
43356 | 21
43357 | 26
43358 | 2
43359 | 33
43360 | 2
43361 | 48
43362 | 27
43363 | 0
43364 | 34
43365 | 25
43366 | 2
43367 | 9
43368 | 10
43369 | 17
43370 | 17
43371 | 0
43372 | 15
43373 | 41
43374 | 17
43375 | 36
43376 | 22
43377 | 25
43378 | 0
43379 | 36
43380 | 20
43381 | 45
43382 | 4
43383 | 9
43384 | 6
43385 | 6
43386 | 44
43387 | 35
43388 | 15
43389 | 22
43390 | 9
43391 | 0
43392 | 35
43393 | 18
43394 | 22
43395 | 44
43396 | 4
43397 | 36
43398 | 20
43399 | 40
43400 | 14
43401 | 4
43402 | 36
43403 | 19
43404 | 38
43405 | 49
43406 | 32
43407 | 34
43408 | 16
43409 | 44
43410 | 30
43411 | 15
43412 | 30
43413 | 42
43414 | 2
43415 | 9
43416 | 22
43417 | 30
43418 | 42
43419 | 20
43420 | 26
43421 | 10
43422 | 19
43423 | 15
43424 | 35
43425 | 14
43426 | 0
43427 | 47
43428 | 40
43429 | 50
43430 | 44
43431 | 39
43432 | 8
43433 | 15
43434 | 14
43435 | 36
43436 | 0
43437 | 19
43438 | 46
43439 | 10
43440 | 0
43441 | 4
43442 | 43
43443 | 51
43444 | 6
43445 | 29
43446 | 8
43447 | 36
43448 | 2
43449 | 41
43450 | 25
43451 | 22
43452 | 40
43453 | 19
43454 | 7
43455 | 7
43456 | 32
43457 | 20
43458 | 3
43459 | 43
43460 | 15
43461 | 39
43462 | 12
43463 | 42
43464 | 26
43465 | 27
43466 | 9
43467 | 18
43468 | 20
43469 | 20
43470 | 51
43471 | 30
43472 | 39
43473 | 41
43474 | 22
43475 | 2
43476 | 5
43477 | 0
43478 | 10
43479 | 2
43480 | 42
43481 | 13
43482 | 48
43483 | 0
43484 | 18
43485 | 25
43486 | 39
43487 | 23
43488 | 36
43489 | 0
43490 | 23
43491 | 29
43492 | 9
43493 | 40
43494 | 44
43495 | 46
43496 | 3
43497 | 26
43498 | 51
43499 | 15
43500 | 31
43501 | 47
43502 | 5
43503 | 37
43504 | 11
43505 | 26
43506 | 31
43507 | 38
43508 | 8
43509 | 43
43510 | 13
43511 | 28
43512 | 51
43513 | 26
43514 | 36
43515 | 26
43516 | 17
43517 | 12
43518 | 50
43519 | 17
43520 | 41
43521 | 3
43522 | 41
43523 | 10
43524 | 20
43525 | 36
43526 | 25
43527 | 45
43528 | 12
43529 | 47
43530 | 24
43531 | 0
43532 | 0
43533 | 6
43534 | 40
43535 | 5
43536 | 35
43537 | 19
43538 | 23
43539 | 0
43540 | 30
43541 | 23
43542 | 7
43543 | 50
43544 | 21
43545 | 9
43546 | 20
43547 | 30
43548 | 26
43549 | 44
43550 | 8
43551 | 8
43552 | 38
43553 | 0
43554 | 28
43555 | 9
43556 | 50
43557 | 40
43558 | 0
43559 | 11
43560 | 41
43561 | 3
43562 | 43
43563 | 20
43564 | 23
43565 | 12
43566 | 23
43567 | 0
43568 | 16
43569 | 31
43570 | 0
43571 | 48
43572 | 26
43573 | 32
43574 | 36
43575 | 14
43576 | 43
43577 | 51
43578 | 30
43579 | 31
43580 | 7
43581 | 40
43582 | 26
43583 | 47
43584 | 22
43585 | 36
43586 | 35
43587 | 46
43588 | 11
43589 | 25
43590 | 7
43591 | 10
43592 | 2
43593 | 42
43594 | 51
43595 | 48
43596 | 27
43597 | 29
43598 | 2
43599 | 0
43600 | 28
43601 | 35
43602 | 21
43603 | 44
43604 | 4
43605 | 19
43606 | 10
43607 | 20
43608 | 18
43609 | 39
43610 | 48
43611 | 7
43612 | 19
43613 | 48
43614 | 36
43615 | 49
43616 | 33
43617 | 38
43618 | 9
43619 | 45
43620 | 34
43621 | 0
43622 | 43
43623 | 15
43624 | 0
43625 | 22
43626 | 0
43627 | 31
43628 | 40
43629 | 17
43630 | 2
43631 | 38
43632 | 20
43633 | 28
43634 | 34
43635 | 51
43636 | 51
43637 | 15
43638 | 8
43639 | 2
43640 | 28
43641 | 24
43642 | 38
43643 | 49
43644 | 4
43645 | 18
43646 | 6
43647 | 44
43648 | 49
43649 | 38
43650 | 24
43651 | 49
43652 | 7
43653 | 43
43654 | 21
43655 | 39
43656 | 13
43657 | 38
43658 | 33
43659 | 39
43660 | 42
43661 | 39
43662 | 23
43663 | 26
43664 | 23
43665 | 7
43666 | 32
43667 | 7
43668 | 2
43669 | 25
43670 | 5
43671 | 22
43672 | 9
43673 | 14
43674 | 13
43675 | 24
43676 | 8
43677 | 42
43678 | 49
43679 | 27
43680 | 18
43681 | 20
43682 | 47
43683 | 51
43684 | 51
43685 | 31
43686 | 41
43687 | 18
43688 | 31
43689 | 20
43690 | 39
43691 | 35
43692 | 48
43693 | 19
43694 | 47
43695 | 15
43696 | 38
43697 | 0
43698 | 3
43699 | 47
43700 | 8
43701 | 44
43702 | 46
43703 | 11
43704 | 9
43705 | 35
43706 | 13
43707 | 49
43708 | 49
43709 | 6
43710 | 48
43711 | 27
43712 | 37
43713 | 49
43714 | 51
43715 | 20
43716 | 8
43717 | 26
43718 | 0
43719 | 49
43720 | 11
43721 | 37
43722 | 12
43723 | 35
43724 | 4
43725 | 22
43726 | 8
43727 | 14
43728 | 48
43729 | 4
43730 | 0
43731 | 48
43732 | 26
43733 | 19
43734 | 35
43735 | 41
43736 | 18
43737 | 34
43738 | 7
43739 | 18
43740 | 30
43741 | 45
43742 | 34
43743 | 27
43744 | 21
43745 | 41
43746 | 12
43747 | 12
43748 | 24
43749 | 50
43750 | 12
43751 | 30
43752 | 29
43753 | 18
43754 | 3
43755 | 28
43756 | 43
43757 | 7
43758 | 10
43759 | 37
43760 | 42
43761 | 49
43762 | 45
43763 | 29
43764 | 4
43765 | 48
43766 | 43
43767 | 49
43768 | 27
43769 | 40
43770 | 2
43771 | 30
43772 | 45
43773 | 25
43774 | 25
43775 | 39
43776 | 40
43777 | 29
43778 | 27
43779 | 26
43780 | 34
43781 | 42
43782 | 30
43783 | 25
43784 | 20
43785 | 37
43786 | 8
43787 | 38
43788 | 27
43789 | 6
43790 | 14
43791 | 33
43792 | 18
43793 | 13
43794 | 47
43795 | 3
43796 | 18
43797 | 29
43798 | 15
43799 | 50
43800 | 13
43801 | 22
43802 | 38
43803 | 29
43804 | 21
43805 | 0
43806 | 41
43807 | 47
43808 | 39
43809 | 18
43810 | 19
43811 | 26
43812 | 19
43813 | 15
43814 | 37
43815 | 35
43816 | 40
43817 | 44
43818 | 22
43819 | 33
43820 | 0
43821 | 28
43822 | 29
43823 | 16
43824 | 49
43825 | 31
43826 | 43
43827 | 35
43828 | 5
43829 | 0
43830 | 26
43831 | 0
43832 | 49
43833 | 31
43834 | 42
43835 | 0
43836 | 47
43837 | 27
43838 | 31
43839 | 15
43840 | 0
43841 | 12
43842 | 18
43843 | 38
43844 | 37
43845 | 42
43846 | 32
43847 | 38
43848 | 7
43849 | 25
43850 | 45
43851 | 37
43852 | 43
43853 | 36
43854 | 15
43855 | 47
43856 | 44
43857 | 12
43858 | 21
43859 | 36
43860 | 26
43861 | 11
43862 | 50
43863 | 41
43864 | 51
43865 | 27
43866 | 8
43867 | 45
43868 | 9
43869 | 29
43870 | 25
43871 | 28
43872 | 45
43873 | 44
43874 | 6
43875 | 4
43876 | 10
43877 | 49
43878 | 5
43879 | 28
43880 | 27
43881 | 10
43882 | 46
43883 | 28
43884 | 38
43885 | 10
43886 | 29
43887 | 11
43888 | 14
43889 | 31
43890 | 0
43891 | 36
43892 | 27
43893 | 7
43894 | 50
43895 | 9
43896 | 4
43897 | 10
43898 | 20
43899 | 50
43900 | 10
43901 | 7
43902 | 26
43903 | 32
43904 | 2
43905 | 19
43906 | 23
43907 | 47
43908 | 2
43909 | 10
43910 | 0
43911 | 21
43912 | 5
43913 | 7
43914 | 13
43915 | 17
43916 | 15
43917 | 33
43918 | 35
43919 | 39
43920 | 33
43921 | 42
43922 | 10
43923 | 29
43924 | 4
43925 | 21
43926 | 26
43927 | 22
43928 | 51
43929 | 51
43930 | 12
43931 | 44
43932 | 14
43933 | 6
43934 | 21
43935 | 4
43936 | 46
43937 | 26
43938 | 46
43939 | 0
43940 | 34
43941 | 0
43942 | 4
43943 | 38
43944 | 41
43945 | 40
43946 | 21
43947 | 5
43948 | 42
43949 | 18
43950 | 7
43951 | 49
43952 | 21
43953 | 12
43954 | 12
43955 | 28
43956 | 7
43957 | 18
43958 | 39
43959 | 30
43960 | 9
43961 | 9
43962 | 15
43963 | 38
43964 | 27
43965 | 37
43966 | 51
43967 | 3
43968 | 51
43969 | 0
43970 | 9
43971 | 27
43972 | 30
43973 | 4
43974 | 4
43975 | 0
43976 | 9
43977 | 0
43978 | 19
43979 | 47
43980 | 4
43981 | 44
43982 | 5
43983 | 38
43984 | 35
43985 | 26
43986 | 42
43987 | 7
43988 | 25
43989 | 44
43990 | 28
43991 | 25
43992 | 2
43993 | 46
43994 | 3
43995 | 34
43996 | 44
43997 | 8
43998 | 29
43999 | 47
44000 | 23
44001 | 27
44002 | 39
44003 | 51
44004 | 44
44005 | 0
44006 | 10
44007 | 13
44008 | 9
44009 | 45
44010 | 0
44011 | 34
44012 | 17
44013 | 14
44014 | 25
44015 | 19
44016 | 38
44017 | 0
44018 | 36
44019 | 43
44020 | 3
44021 | 41
44022 | 20
44023 | 15
44024 | 40
44025 | 38
44026 | 22
44027 | 6
44028 | 38
44029 | 37
44030 | 43
44031 | 30
44032 | 48
44033 | 42
44034 | 17
44035 | 19
44036 | 39
44037 | 17
44038 | 42
44039 | 19
44040 | 11
44041 | 15
44042 | 45
44043 | 51
44044 | 47
44045 | 7
44046 | 41
44047 | 6
44048 | 36
44049 | 48
44050 | 17
44051 | 39
44052 | 0
44053 | 8
44054 | 3
44055 | 17
44056 | 33
44057 | 44
44058 | 4
44059 | 35
44060 | 17
44061 | 38
44062 | 10
44063 | 5
44064 | 17
44065 | 3
44066 | 0
44067 | 7
44068 | 17
44069 | 18
44070 | 48
44071 | 24
44072 | 17
44073 | 15
44074 | 27
44075 | 11
44076 | 48
44077 | 37
44078 | 26
44079 | 6
44080 | 6
44081 | 22
44082 | 0
44083 | 17
44084 | 38
44085 | 48
44086 | 29
44087 | 48
44088 | 45
44089 | 7
44090 | 0
44091 | 7
44092 | 43
44093 | 3
44094 | 4
44095 | 20
44096 | 12
44097 | 14
44098 | 25
44099 | 39
44100 | 38
44101 | 24
44102 | 44
44103 | 51
44104 | 42
44105 | 11
44106 | 0
44107 | 27
44108 | 20
44109 | 15
44110 | 0
44111 | 20
44112 | 2
44113 | 5
44114 | 12
44115 | 34
44116 | 20
44117 | 10
44118 | 51
44119 | 38
44120 | 31
44121 | 28
44122 | 33
44123 | 36
44124 | 38
44125 | 49
44126 | 43
44127 | 27
44128 | 0
44129 | 43
44130 | 0
44131 | 33
44132 | 30
44133 | 42
44134 | 6
44135 | 32
44136 | 35
44137 | 38
44138 | 29
44139 | 6
44140 | 2
44141 | 10
44142 | 0
44143 | 51
44144 | 4
44145 | 32
44146 | 11
44147 | 2
44148 | 28
44149 | 33
44150 | 36
44151 | 0
44152 | 23
44153 | 36
44154 | 40
44155 | 2
44156 | 50
44157 | 6
44158 | 15
44159 | 22
44160 | 20
44161 | 36
44162 | 9
44163 | 16
44164 | 47
44165 | 20
44166 | 38
44167 | 43
44168 | 4
44169 | 0
44170 | 38
44171 | 5
44172 | 38
44173 | 3
44174 | 36
44175 | 51
44176 | 14
44177 | 28
44178 | 26
44179 | 48
44180 | 38
44181 | 32
44182 | 49
44183 | 2
44184 | 6
44185 | 8
44186 | 3
44187 | 11
44188 | 17
44189 | 14
44190 | 45
44191 | 51
44192 | 29
44193 | 43
44194 | 34
44195 | 49
44196 | 14
44197 | 15
44198 | 11
44199 | 11
44200 | 47
44201 | 33
44202 | 10
44203 | 43
44204 | 20
44205 | 23
44206 | 11
44207 | 13
44208 | 28
44209 | 11
44210 | 47
44211 | 45
44212 | 3
44213 | 14
44214 | 31
44215 | 29
44216 | 20
44217 | 22
44218 | 0
44219 | 17
44220 | 43
44221 | 46
44222 | 23
44223 | 37
44224 | 14
44225 | 39
44226 | 5
44227 | 26
44228 | 5
44229 | 24
44230 | 49
44231 | 29
44232 | 42
44233 | 20
44234 | 28
44235 | 0
44236 | 27
44237 | 41
44238 | 50
44239 | 11
44240 | 34
44241 | 48
44242 | 15
44243 | 31
44244 | 4
44245 | 25
44246 | 29
44247 | 6
44248 | 15
44249 | 2
44250 | 7
44251 | 39
44252 | 6
44253 | 12
44254 | 14
44255 | 14
44256 | 3
44257 | 6
44258 | 10
44259 | 50
44260 | 46
44261 | 26
44262 | 12
44263 | 19
44264 | 26
44265 | 5
44266 | 25
44267 | 4
44268 | 39
44269 | 29
44270 | 30
44271 | 28
44272 | 18
44273 | 21
44274 | 7
44275 | 35
44276 | 48
44277 | 35
44278 | 23
44279 | 42
44280 | 0
44281 | 29
44282 | 27
44283 | 6
44284 | 47
44285 | 0
44286 | 0
44287 | 22
44288 | 0
44289 | 49
44290 | 15
44291 | 10
44292 | 18
44293 | 0
44294 | 26
44295 | 14
44296 | 46
44297 | 23
44298 | 12
44299 | 10
44300 | 8
44301 | 49
44302 | 50
44303 | 31
44304 | 17
44305 | 0
44306 | 4
44307 | 12
44308 | 41
44309 | 27
44310 | 33
44311 | 9
44312 | 48
44313 | 2
44314 | 7
44315 | 45
44316 | 15
44317 | 35
44318 | 41
44319 | 42
44320 | 33
44321 | 36
44322 | 51
44323 | 24
44324 | 29
44325 | 32
44326 | 49
44327 | 49
44328 | 0
44329 | 19
44330 | 0
44331 | 13
44332 | 35
44333 | 9
44334 | 4
44335 | 2
44336 | 5
44337 | 40
44338 | 19
44339 | 22
44340 | 27
44341 | 35
44342 | 27
44343 | 39
44344 | 33
44345 | 8
44346 | 41
44347 | 36
44348 | 19
44349 | 18
44350 | 19
44351 | 24
44352 | 41
44353 | 33
44354 | 4
44355 | 6
44356 | 45
44357 | 0
44358 | 36
44359 | 28
44360 | 22
44361 | 25
44362 | 10
44363 | 17
44364 | 30
44365 | 20
44366 | 39
44367 | 0
44368 | 12
44369 | 46
44370 | 9
44371 | 44
44372 | 37
44373 | 37
44374 | 10
44375 | 42
44376 | 26
44377 | 28
44378 | 46
44379 | 27
44380 | 49
44381 | 4
44382 | 13
44383 | 18
44384 | 49
44385 | 16
44386 | 34
44387 | 2
44388 | 27
44389 | 48
44390 | 11
44391 | 4
44392 | 42
44393 | 0
44394 | 36
44395 | 23
44396 | 25
44397 | 12
44398 | 20
44399 | 18
44400 | 24
44401 | 15
44402 | 7
44403 | 38
44404 | 22
44405 | 33
44406 | 13
44407 | 7
44408 | 0
44409 | 32
44410 | 32
44411 | 26
44412 | 15
44413 | 25
44414 | 6
44415 | 41
44416 | 48
44417 | 28
44418 | 27
44419 | 30
44420 | 51
44421 | 8
44422 | 34
44423 | 20
44424 | 46
44425 | 17
44426 | 25
44427 | 10
44428 | 20
44429 | 0
44430 | 14
44431 | 15
44432 | 0
44433 | 31
44434 | 35
44435 | 43
44436 | 5
44437 | 47
44438 | 22
44439 | 47
44440 | 36
44441 | 51
44442 | 41
44443 | 49
44444 | 0
44445 | 14
44446 | 15
44447 | 51
44448 | 24
44449 | 21
44450 | 30
44451 | 45
44452 | 18
44453 | 45
44454 | 51
44455 | 8
44456 | 37
44457 | 2
44458 | 8
44459 | 10
44460 | 12
44461 | 26
44462 | 49
44463 | 32
44464 | 18
44465 | 43
44466 | 4
44467 | 44
44468 | 20
44469 | 49
44470 | 43
44471 | 33
44472 | 10
44473 | 39
44474 | 14
44475 | 34
44476 | 23
44477 | 11
44478 | 4
44479 | 0
44480 | 39
44481 | 40
44482 | 33
44483 | 8
44484 | 6
44485 | 46
44486 | 19
44487 | 18
44488 | 38
44489 | 43
44490 | 37
44491 | 31
44492 | 39
44493 | 0
44494 | 9
44495 | 51
44496 | 41
44497 | 50
44498 | 21
44499 | 17
44500 | 5
44501 | 40
44502 | 29
44503 | 11
44504 | 43
44505 | 23
44506 | 4
44507 | 29
44508 | 0
44509 | 51
44510 | 7
44511 | 0
44512 | 0
44513 | 45
44514 | 37
44515 | 4
44516 | 22
44517 | 25
44518 | 2
44519 | 27
44520 | 13
44521 | 43
44522 | 11
44523 | 29
44524 | 49
44525 | 6
44526 | 15
44527 | 29
44528 | 10
44529 | 18
44530 | 27
44531 | 4
44532 | 40
44533 | 26
44534 | 46
44535 | 2
44536 | 28
44537 | 39
44538 | 12
44539 | 51
44540 | 18
44541 | 9
44542 | 0
44543 | 46
44544 | 8
44545 | 4
44546 | 50
44547 | 37
44548 | 30
44549 | 18
44550 | 18
44551 | 48
44552 | 37
44553 | 11
44554 | 43
44555 | 2
44556 | 20
44557 | 0
44558 | 5
44559 | 18
44560 | 4
44561 | 35
44562 | 27
44563 | 46
44564 | 12
44565 | 37
44566 | 35
44567 | 14
44568 | 37
44569 | 37
44570 | 18
44571 | 48
44572 | 48
44573 | 21
44574 | 48
44575 | 47
44576 | 51
44577 | 37
44578 | 19
44579 | 39
44580 | 22
44581 | 27
44582 | 23
44583 | 2
44584 | 38
44585 | 13
44586 | 30
44587 | 38
44588 | 30
44589 | 4
44590 | 46
44591 | 9
44592 | 23
44593 | 44
44594 | 36
44595 | 0
44596 | 24
44597 | 25
44598 | 36
44599 | 46
44600 | 13
44601 | 0
44602 | 51
44603 | 49
44604 | 19
44605 | 45
44606 | 36
44607 | 40
44608 | 40
44609 | 8
44610 | 12
44611 | 48
44612 | 20
44613 | 12
44614 | 15
44615 | 10
44616 | 19
44617 | 2
44618 | 42
44619 | 45
44620 | 25
44621 | 6
44622 | 10
44623 | 0
44624 | 25
44625 | 41
44626 | 49
44627 | 43
44628 | 40
44629 | 25
44630 | 3
44631 | 12
44632 | 26
44633 | 37
44634 | 33
44635 | 49
44636 | 4
44637 | 5
44638 | 42
44639 | 15
44640 | 43
44641 | 46
44642 | 18
44643 | 51
44644 | 27
44645 | 2
44646 | 18
44647 | 32
44648 | 51
44649 | 42
44650 | 5
44651 | 5
44652 | 32
44653 | 7
44654 | 37
44655 | 11
44656 | 19
44657 | 38
44658 | 24
44659 | 21
44660 | 20
44661 | 42
44662 | 45
44663 | 14
44664 | 11
44665 | 26
44666 | 29
44667 | 7
44668 | 34
44669 | 26
44670 | 38
44671 | 34
44672 | 39
44673 | 29
44674 | 36
44675 | 45
44676 | 34
44677 | 14
44678 | 25
44679 | 36
44680 | 47
44681 | 2
44682 | 0
44683 | 2
44684 | 20
44685 | 27
44686 | 15
44687 | 25
44688 | 41
44689 | 26
44690 | 31
44691 | 36
44692 | 43
44693 | 24
44694 | 31
44695 | 39
44696 | 46
44697 | 19
44698 | 46
44699 | 33
44700 | 47
44701 | 44
44702 | 38
44703 | 47
44704 | 30
44705 | 17
44706 | 25
44707 | 0
44708 | 50
44709 | 24
44710 | 38
44711 | 39
44712 | 7
44713 | 48
44714 | 21
44715 | 42
44716 | 26
44717 | 48
44718 | 14
44719 | 7
44720 | 27
44721 | 41
44722 | 9
44723 | 17
44724 | 6
44725 | 24
44726 | 40
44727 | 49
44728 | 5
44729 | 38
44730 | 41
44731 | 51
44732 | 50
44733 | 6
44734 | 5
44735 | 15
44736 | 0
44737 | 43
44738 | 49
44739 | 40
44740 | 17
44741 | 14
44742 | 24
44743 | 10
44744 | 0
44745 | 22
44746 | 38
44747 | 25
44748 | 7
44749 | 15
44750 | 38
44751 | 10
44752 | 32
44753 | 38
44754 | 29
44755 | 31
44756 | 24
44757 | 43
44758 | 21
44759 | 45
44760 | 32
44761 | 32
44762 | 35
44763 | 15
44764 | 4
44765 | 4
44766 | 20
44767 | 44
44768 | 49
44769 | 41
44770 | 44
44771 | 0
44772 | 44
44773 | 25
44774 | 15
44775 | 12
44776 | 44
44777 | 37
44778 | 45
44779 | 9
44780 | 0
44781 | 29
44782 | 23
44783 | 37
44784 | 49
44785 | 26
44786 | 17
44787 | 4
44788 | 2
44789 | 7
44790 | 48
44791 | 19
44792 | 32
44793 | 33
44794 | 46
44795 | 24
44796 | 42
44797 | 7
44798 | 4
44799 | 31
44800 | 47
44801 | 23
44802 | 19
44803 | 12
44804 | 46
44805 | 29
44806 | 4
44807 | 22
44808 | 4
44809 | 35
44810 | 46
44811 | 6
44812 | 29
44813 | 21
44814 | 6
44815 | 20
44816 | 18
44817 | 31
44818 | 12
44819 | 44
44820 | 14
44821 | 0
44822 | 10
44823 | 11
44824 | 18
44825 | 47
44826 | 34
44827 | 48
44828 | 5
44829 | 38
44830 | 7
44831 | 41
44832 | 33
44833 | 24
44834 | 42
44835 | 0
44836 | 4
44837 | 26
44838 | 24
44839 | 4
44840 | 38
44841 | 32
44842 | 0
44843 | 15
44844 | 5
44845 | 36
44846 | 50
44847 | 51
44848 | 11
44849 | 10
44850 | 48
44851 | 43
44852 | 4
44853 | 29
44854 | 7
44855 | 0
44856 | 47
44857 | 20
44858 | 39
44859 | 15
44860 | 43
44861 | 6
44862 | 34
44863 | 36
44864 | 51
44865 | 27
44866 | 32
44867 | 15
44868 | 0
44869 | 39
44870 | 42
44871 | 14
44872 | 31
44873 | 23
44874 | 15
44875 | 10
44876 | 24
44877 | 46
44878 | 21
44879 | 25
44880 | 14
44881 | 22
44882 | 35
44883 | 8
44884 | 26
44885 | 17
44886 | 43
44887 | 44
44888 | 29
44889 | 28
44890 | 31
44891 | 40
44892 | 6
44893 | 14
44894 | 18
44895 | 27
44896 | 14
44897 | 12
44898 | 20
44899 | 17
44900 | 35
44901 | 39
44902 | 36
44903 | 12
44904 | 49
44905 | 28
44906 | 44
44907 | 30
44908 | 5
44909 | 2
44910 | 27
44911 | 12
44912 | 26
44913 | 32
44914 | 6
44915 | 24
44916 | 4
44917 | 18
44918 | 33
44919 | 51
44920 | 12
44921 | 21
44922 | 32
44923 | 32
44924 | 11
44925 | 0
44926 | 37
44927 | 42
44928 | 6
44929 | 35
44930 | 24
44931 | 43
44932 | 41
44933 | 47
44934 | 30
44935 | 44
44936 | 0
44937 | 26
44938 | 0
44939 | 36
44940 | 11
44941 | 26
44942 | 3
44943 | 36
44944 | 23
44945 | 0
44946 | 13
44947 | 20
44948 | 50
44949 | 0
44950 | 46
44951 | 4
44952 | 46
44953 | 17
44954 | 33
44955 | 29
44956 | 4
44957 | 8
44958 | 24
44959 | 34
44960 | 3
44961 | 0
44962 | 48
44963 | 2
44964 | 39
44965 | 7
44966 | 12
44967 | 41
44968 | 17
44969 | 14
44970 | 41
44971 | 51
44972 | 9
44973 | 45
44974 | 5
44975 | 10
44976 | 36
44977 | 30
44978 | 31
44979 | 43
44980 | 44
44981 | 29
44982 | 23
44983 | 2
44984 | 0
44985 | 21
44986 | 32
44987 | 0
44988 | 32
44989 | 0
44990 | 14
44991 | 11
44992 | 28
44993 | 48
44994 | 11
44995 | 30
44996 | 24
44997 | 33
44998 | 10
44999 | 27
45000 | 51
45001 | 31
45002 | 8
45003 | 25
45004 | 46
45005 | 47
45006 | 32
45007 | 3
45008 | 25
45009 | 2
45010 | 48
45011 | 31
45012 | 49
45013 | 0
45014 | 30
45015 | 27
45016 | 27
45017 | 38
45018 | 49
45019 | 29
45020 | 51
45021 | 27
45022 | 32
45023 | 19
45024 | 49
45025 | 27
45026 | 33
45027 | 9
45028 | 44
45029 | 21
45030 | 47
45031 | 51
45032 | 50
45033 | 46
45034 | 40
45035 | 28
45036 | 37
45037 | 29
45038 | 42
45039 | 27
45040 | 28
45041 | 38
45042 | 7
45043 | 40
45044 | 50
45045 | 0
45046 | 38
45047 | 9
45048 | 17
45049 | 40
45050 | 13
45051 | 41
45052 | 46
45053 | 27
45054 | 51
45055 | 11
45056 | 10
45057 | 9
45058 | 22
45059 | 23
45060 | 45
45061 | 27
45062 | 44
45063 | 0
45064 | 36
45065 | 25
45066 | 35
45067 | 0
45068 | 43
45069 | 3
45070 | 8
45071 | 22
45072 | 5
45073 | 15
45074 | 38
45075 | 15
45076 | 48
45077 | 44
45078 | 8
45079 | 50
45080 | 37
45081 | 18
45082 | 43
45083 | 0
45084 | 0
45085 | 8
45086 | 10
45087 | 41
45088 | 29
45089 | 7
45090 | 15
45091 | 37
45092 | 26
45093 | 20
45094 | 28
45095 | 24
45096 | 22
45097 | 23
45098 | 44
45099 | 15
45100 | 40
45101 | 8
45102 | 50
45103 | 28
45104 | 43
45105 | 9
45106 | 48
45107 | 29
45108 | 2
45109 | 14
45110 | 2
45111 | 3
45112 | 21
45113 | 10
45114 | 0
45115 | 18
45116 | 25
45117 | 20
45118 | 14
45119 | 32
45120 | 13
45121 | 17
45122 | 6
45123 | 20
45124 | 0
45125 | 11
45126 | 45
45127 | 4
45128 | 34
45129 | 32
45130 | 26
45131 | 17
45132 | 9
45133 | 21
45134 | 44
45135 | 9
45136 | 45
45137 | 17
45138 | 23
45139 | 26
45140 | 0
45141 | 4
45142 | 5
45143 | 49
45144 | 39
45145 | 25
45146 | 10
45147 | 5
45148 | 14
45149 | 14
45150 | 21
45151 | 29
45152 | 4
45153 | 44
45154 | 47
45155 | 35
45156 | 45
45157 | 19
45158 | 50
45159 | 26
45160 | 40
45161 | 27
45162 | 22
45163 | 23
45164 | 21
45165 | 7
45166 | 15
45167 | 17
45168 | 34
45169 | 4
45170 | 46
45171 | 0
45172 | 32
45173 | 38
45174 | 19
45175 | 10
45176 | 21
45177 | 47
45178 | 46
45179 | 51
45180 | 16
45181 | 51
45182 | 44
45183 | 18
45184 | 24
45185 | 38
45186 | 10
45187 | 19
45188 | 45
45189 | 15
45190 | 0
45191 | 34
45192 | 15
45193 | 23
45194 | 22
45195 | 23
45196 | 26
45197 | 45
45198 | 12
45199 | 36
45200 | 24
45201 | 22
45202 | 48
45203 | 6
45204 | 19
45205 | 40
45206 | 18
45207 | 46
45208 | 11
45209 | 48
45210 | 35
45211 | 38
45212 | 36
45213 | 0
45214 | 14
45215 | 40
45216 | 37
45217 | 9
45218 | 47
45219 | 28
45220 | 9
45221 | 21
45222 | 42
45223 | 49
45224 | 51
45225 | 9
45226 | 20
45227 | 4
45228 | 14
45229 | 29
45230 | 38
45231 | 48
45232 | 32
45233 | 51
45234 | 49
45235 | 51
45236 | 49
45237 | 15
45238 | 40
45239 | 21
45240 | 18
45241 | 7
45242 | 27
45243 | 0
45244 | 2
45245 | 0
45246 | 48
45247 | 5
45248 | 3
45249 | 39
45250 | 33
45251 | 33
45252 | 15
45253 | 14
45254 | 8
45255 | 6
45256 | 40
45257 | 48
45258 | 14
45259 | 47
45260 | 48
45261 | 23
45262 | 11
45263 | 6
45264 | 51
45265 | 6
45266 | 31
45267 | 7
45268 | 45
45269 | 17
45270 | 0
45271 | 5
45272 | 19
45273 | 5
45274 | 26
45275 | 15
45276 | 18
45277 | 42
45278 | 0
45279 | 21
45280 | 14
45281 | 20
