- - - Parallel SNG Clustering Output - - -
Key: 0 = Noise | > 0 = Cluster ID
 
ID | Cluster
44599 | 45
44600 | 12
44601 | 0
44602 | 50
44603 | 48
44604 | 18
44605 | 44
44606 | 35
44607 | 39
44608 | 39
44609 | 7
44610 | 11
44611 | 47
44612 | 19
44613 | 11
44614 | 14
44615 | 9
44616 | 18
44617 | 1
44618 | 41
44619 | 44
44620 | 24
44621 | 5
44622 | 9
44623 | 0
44624 | 24
44625 | 40
44626 | 48
44627 | 42
44628 | 39
44629 | 24
44630 | 2
44631 | 11
44632 | 25
44633 | 36
44634 | 32
44635 | 48
44636 | 3
44637 | 4
44638 | 41
44639 | 14
44640 | 42
44641 | 45
44642 | 17
44643 | 50
44644 | 26
44645 | 1
44646 | 17
44647 | 31
44648 | 50
44649 | 41
44650 | 4
44651 | 4
44652 | 31
44653 | 6
44654 | 36
44655 | 10
44656 | 18
44657 | 37
44658 | 23
44659 | 20
44660 | 19
44661 | 41
44662 | 44
44663 | 13
44664 | 10
44665 | 25
44666 | 28
44667 | 6
44668 | 33
44669 | 25
44670 | 37
44671 | 33
44672 | 38
44673 | 28
44674 | 35
44675 | 44
44676 | 33
44677 | 13
44678 | 24
44679 | 35
44680 | 46
44681 | 1
44682 | 0
44683 | 1
44684 | 19
44685 | 26
44686 | 14
44687 | 24
44688 | 40
44689 | 25
44690 | 30
44691 | 35
44692 | 42
44693 | 23
44694 | 30
44695 | 38
44696 | 45
44697 | 18
44698 | 45
44699 | 32
44700 | 46
44701 | 43
44702 | 37
44703 | 46
44704 | 29
44705 | 16
44706 | 24
44707 | 0
44708 | 49
44709 | 23
44710 | 37
44711 | 38
44712 | 6
44713 | 47
44714 | 20
44715 | 41
44716 | 25
44717 | 47
44718 | 13
44719 | 6
44720 | 26
44721 | 40
44722 | 8
44723 | 16
44724 | 5
44725 | 23
44726 | 39
44727 | 48
44728 | 4
44729 | 37
44730 | 40
44731 | 50
44732 | 49
44733 | 5
44734 | 4
44735 | 14
44736 | 0
44737 | 42
44738 | 48
44739 | 39
44740 | 16
44741 | 13
44742 | 23
44743 | 9
44744 | 0
44745 | 21
44746 | 37
44747 | 24
44748 | 6
44749 | 14
44750 | 37
44751 | 9
44752 | 31
44753 | 37
44754 | 28
44755 | 30
44756 | 23
44757 | 42
44758 | 20
44759 | 44
44760 | 31
44761 | 31
44762 | 34
44763 | 14
44764 | 3
44765 | 3
44766 | 19
44767 | 43
44768 | 48
44769 | 40
44770 | 43
44771 | 0
44772 | 43
44773 | 24
44774 | 14
44775 | 11
44776 | 43
44777 | 36
44778 | 44
44779 | 8
44780 | 0
44781 | 28
44782 | 22
44783 | 36
44784 | 48
44785 | 25
44786 | 16
44787 | 3
44788 | 1
44789 | 6
44790 | 47
44791 | 18
44792 | 31
44793 | 32
44794 | 45
44795 | 23
44796 | 41
44797 | 6
44798 | 3
44799 | 30
44800 | 46
44801 | 22
44802 | 18
44803 | 11
44804 | 45
44805 | 28
44806 | 3
44807 | 21
44808 | 3
44809 | 34
44810 | 45
44811 | 5
44812 | 28
44813 | 20
44814 | 5
44815 | 19
44816 | 17
44817 | 30
44818 | 11
44819 | 43
44820 | 13
44821 | 0
44822 | 9
44823 | 10
44824 | 17
44825 | 46
44826 | 33
44827 | 47
44828 | 4
44829 | 37
44830 | 6
44831 | 40
44832 | 32
44833 | 23
44834 | 41
44835 | 0
44836 | 3
44837 | 25
44838 | 23
44839 | 3
44840 | 37
44841 | 31
44842 | 0
44843 | 14
44844 | 4
44845 | 35
44846 | 49
44847 | 50
44848 | 10
44849 | 9
44850 | 47
44851 | 42
44852 | 3
44853 | 28
44854 | 6
44855 | 0
44856 | 46
44857 | 19
44858 | 38
44859 | 14
44860 | 42
44861 | 5
44862 | 33
44863 | 35
44864 | 50
44865 | 26
44866 | 31
44867 | 14
44868 | 0
44869 | 38
44870 | 41
44871 | 13
44872 | 30
44873 | 22
44874 | 14
44875 | 9
44876 | 23
44877 | 45
44878 | 20
44879 | 24
44880 | 13
44881 | 21
44882 | 34
44883 | 7
44884 | 25
44885 | 16
44886 | 42
44887 | 43
44888 | 28
44889 | 27
44890 | 30
44891 | 39
44892 | 5
44893 | 13
44894 | 17
44895 | 26
44896 | 13
44897 | 11
44898 | 19
44899 | 16
44900 | 34
44901 | 38
44902 | 35
44903 | 11
44904 | 48
44905 | 27
44906 | 43
44907 | 29
44908 | 4
44909 | 1
44910 | 26
44911 | 11
44912 | 25
44913 | 31
44914 | 5
44915 | 23
44916 | 3
44917 | 17
44918 | 32
44919 | 50
44920 | 11
44921 | 20
44922 | 31
44923 | 31
44924 | 10
44925 | 0
44926 | 36
44927 | 41
44928 | 5
44929 | 34
44930 | 23
44931 | 42
44932 | 40
44933 | 46
44934 | 29
44935 | 43
44936 | 0
44937 | 25
44938 | 0
44939 | 35
44940 | 10
44941 | 25
44942 | 2
44943 | 35
44944 | 22
44945 | 0
44946 | 12
44947 | 19
44948 | 49
44949 | 0
44950 | 45
44951 | 3
44952 | 45
44953 | 16
44954 | 32
44955 | 28
44956 | 3
44957 | 7
44958 | 23
44959 | 33
44960 | 2
44961 | 0
44962 | 47
44963 | 1
44964 | 38
44965 | 6
44966 | 11
44967 | 40
44968 | 16
44969 | 13
44970 | 40
44971 | 50
44972 | 8
44973 | 44
44974 | 4
44975 | 9
44976 | 35
44977 | 29
44978 | 30
44979 | 42
44980 | 43
44981 | 28
44982 | 22
44983 | 1
44984 | 0
44985 | 20
44986 | 31
44987 | 0
44988 | 31
44989 | 0
44990 | 13
44991 | 10
44992 | 27
44993 | 47
44994 | 10
44995 | 29
44996 | 23
44997 | 32
44998 | 9
44999 | 26
45000 | 50
45001 | 30
45002 | 7
45003 | 24
45004 | 45
45005 | 46
45006 | 31
45007 | 2
45008 | 24
45009 | 1
45010 | 47
45011 | 30
45012 | 48
45013 | 0
45014 | 29
45015 | 26
45016 | 26
45017 | 37
45018 | 48
45019 | 28
45020 | 50
45021 | 26
45022 | 31
45023 | 18
45024 | 48
45025 | 26
45026 | 32
45027 | 8
45028 | 43
45029 | 20
45030 | 46
45031 | 50
45032 | 49
45033 | 45
45034 | 39
45035 | 27
45036 | 36
45037 | 28
45038 | 41
45039 | 26
45040 | 27
45041 | 37
45042 | 6
45043 | 39
45044 | 49
45045 | 0
45046 | 37
45047 | 8
45048 | 16
45049 | 39
45050 | 12
45051 | 40
45052 | 45
45053 | 26
45054 | 50
45055 | 10
45056 | 9
45057 | 8
45058 | 21
45059 | 22
45060 | 44
45061 | 26
45062 | 43
45063 | 0
45064 | 35
45065 | 24
45066 | 34
45067 | 0
45068 | 42
45069 | 2
45070 | 7
45071 | 21
45072 | 4
45073 | 14
45074 | 37
45075 | 14
45076 | 47
45077 | 43
45078 | 7
45079 | 49
45080 | 36
45081 | 17
45082 | 42
45083 | 0
45084 | 0
45085 | 7
45086 | 9
45087 | 40
45088 | 28
45089 | 6
45090 | 14
45091 | 36
45092 | 25
45093 | 19
45094 | 27
45095 | 23
45096 | 21
45097 | 22
45098 | 43
45099 | 14
45100 | 39
45101 | 7
45102 | 49
45103 | 27
45104 | 42
45105 | 8
45106 | 47
45107 | 28
45108 | 1
45109 | 13
45110 | 1
45111 | 2
45112 | 20
45113 | 9
45114 | 0
45115 | 17
45116 | 24
45117 | 19
45118 | 13
45119 | 31
45120 | 12
45121 | 16
45122 | 5
45123 | 19
45124 | 0
45125 | 10
45126 | 44
45127 | 3
45128 | 33
45129 | 31
45130 | 25
45131 | 16
45132 | 8
45133 | 20
45134 | 43
45135 | 8
45136 | 44
45137 | 16
45138 | 22
45139 | 25
45140 | 0
45141 | 3
45142 | 4
45143 | 48
45144 | 38
45145 | 24
45146 | 9
45147 | 4
45148 | 13
45149 | 13
45150 | 20
45151 | 28
45152 | 3
45153 | 43
45154 | 46
45155 | 34
45156 | 44
45157 | 18
45158 | 49
45159 | 25
45160 | 39
45161 | 26
45162 | 21
45163 | 22
45164 | 20
45165 | 6
45166 | 14
45167 | 16
45168 | 33
45169 | 3
45170 | 45
45171 | 0
45172 | 31
45173 | 37
45174 | 18
45175 | 9
45176 | 20
45177 | 46
45178 | 45
45179 | 50
45180 | 15
45181 | 50
45182 | 43
45183 | 17
45184 | 23
45185 | 37
45186 | 9
45187 | 18
45188 | 44
45189 | 14
45190 | 0
45191 | 33
45192 | 14
45193 | 22
45194 | 21
45195 | 22
45196 | 25
45197 | 44
45198 | 11
45199 | 35
45200 | 23
45201 | 21
45202 | 47
45203 | 5
45204 | 18
45205 | 39
45206 | 17
45207 | 45
45208 | 10
45209 | 47
45210 | 34
45211 | 37
45212 | 35
45213 | 0
45214 | 13
45215 | 39
45216 | 36
45217 | 8
45218 | 46
45219 | 27
45220 | 8
45221 | 20
45222 | 41
45223 | 48
45224 | 50
45225 | 8
45226 | 19
45227 | 3
45228 | 13
45229 | 28
45230 | 37
45231 | 47
45232 | 31
45233 | 50
45234 | 48
45235 | 50
45236 | 48
45237 | 14
45238 | 39
45239 | 20
45240 | 17
45241 | 6
45242 | 26
45243 | 0
45244 | 1
45245 | 0
45246 | 47
45247 | 4
45248 | 2
45249 | 38
45250 | 32
45251 | 32
45252 | 14
45253 | 13
45254 | 7
45255 | 5
45256 | 39
45257 | 47
45258 | 13
45259 | 46
45260 | 47
45261 | 22
45262 | 10
45263 | 5
45264 | 50
45265 | 5
45266 | 30
45267 | 6
45268 | 44
45269 | 16
45270 | 0
45271 | 4
45272 | 18
45273 | 4
45274 | 25
45275 | 14
45276 | 17
45277 | 41
45278 | 0
45279 | 20
45280 | 13
45281 | 19
45282 | 16
45283 | 0
45284 | 26
45285 | 19
45286 | 25
45287 | 30
45288 | 10
45289 | 9
45290 | 3
45291 | 0
45292 | 11
45293 | 27
45294 | 9
45295 | 32
45296 | 36
45297 | 28
45298 | 24
45299 | 11
45300 | 44
45301 | 50
45302 | 8
45303 | 19
45304 | 50
45305 | 6
45306 | 47
45307 | 11
45308 | 45
45309 | 1
45310 | 17
45311 | 3
45312 | 27
45313 | 37
45314 | 25
45315 | 6
45316 | 0
45317 | 32
45318 | 31
45319 | 39
45320 | 17
45321 | 0
45322 | 6
45323 | 0
45324 | 24
45325 | 27
45326 | 45
45327 | 34
45328 | 32
45329 | 8
45330 | 48
45331 | 0
45332 | 49
45333 | 16
45334 | 19
45335 | 34
45336 | 11
45337 | 26
45338 | 0
45339 | 8
45340 | 12
45341 | 35
45342 | 50
45343 | 11
45344 | 0
45345 | 40
45346 | 11
45347 | 39
45348 | 37
45349 | 28
45350 | 42
45351 | 18
45352 | 26
45353 | 21
45354 | 43
45355 | 31
45356 | 45
45357 | 43
45358 | 11
45359 | 41
45360 | 2
45361 | 50
45362 | 1
45363 | 39
45364 | 10
45365 | 18
45366 | 49
45367 | 1
45368 | 47
45369 | 28
45370 | 40
45371 | 25
45372 | 32
45373 | 50
45374 | 38
45375 | 26
45376 | 32
45377 | 37
45378 | 11
45379 | 2
45380 | 49
45381 | 0
45382 | 15
45383 | 26
45384 | 45
45385 | 38
45386 | 48
45387 | 36
45388 | 14
45389 | 22
45390 | 40
45391 | 4
45392 | 5
45393 | 19
45394 | 20
45395 | 0
45396 | 14
45397 | 43
45398 | 44
45399 | 22
45400 | 21
45401 | 49
45402 | 17
45403 | 33
45404 | 13
45405 | 28
45406 | 0
45407 | 14
45408 | 3
45409 | 24
45410 | 0
45411 | 7
45412 | 26
45413 | 30
45414 | 5
45415 | 1
45416 | 47
45417 | 0
45418 | 32
45419 | 41
45420 | 5
45421 | 26
45422 | 3
45423 | 34
45424 | 44
45425 | 36
45426 | 41
45427 | 13
45428 | 36
45429 | 1
45430 | 42
45431 | 39
45432 | 13
45433 | 2
45434 | 1
45435 | 18
45436 | 0
45437 | 44
45438 | 42
45439 | 43
45440 | 14
45441 | 42
45442 | 24
45443 | 26
45444 | 43
45445 | 21
45446 | 28
45447 | 28
45448 | 44
45449 | 42
45450 | 41
45451 | 20
45452 | 4
45453 | 1
45454 | 45
45455 | 29
45456 | 41
45457 | 23
45458 | 20
45459 | 1
45460 | 46
45461 | 44
45462 | 20
45463 | 14
45464 | 11
45465 | 40
45466 | 19
45467 | 8
45468 | 29
45469 | 16
45470 | 32
45471 | 28
45472 | 28
45473 | 28
45474 | 9
45475 | 11
45476 | 21
45477 | 38
45478 | 35
45479 | 34
45480 | 40
45481 | 49
45482 | 16
45483 | 41
45484 | 20
45485 | 43
45486 | 12
45487 | 4
45488 | 36
45489 | 18
45490 | 25
45491 | 49
45492 | 0
45493 | 38
45494 | 17
45495 | 42
45496 | 22
45497 | 39
45498 | 26
45499 | 36
45500 | 10
45501 | 14
45502 | 0
45503 | 32
45504 | 6
45505 | 45
45506 | 37
45507 | 16
45508 | 19
45509 | 32
45510 | 36
45511 | 13
45512 | 42
45513 | 4
45514 | 10
45515 | 4
45516 | 21
45517 | 33
45518 | 0
45519 | 35
45520 | 50
45521 | 37
45522 | 23
45523 | 29
45524 | 40
45525 | 31
45526 | 17
45527 | 29
45528 | 31
45529 | 39
45530 | 34
45531 | 31
45532 | 45
45533 | 21
45534 | 30
45535 | 26
45536 | 44
45537 | 50
45538 | 19
45539 | 9
45540 | 25
45541 | 16
45542 | 44
45543 | 13
45544 | 3
45545 | 32
45546 | 9
45547 | 38
45548 | 27
45549 | 8
45550 | 4
45551 | 11
45552 | 11
45553 | 39
45554 | 0
45555 | 27
45556 | 38
45557 | 9
45558 | 16
45559 | 11
45560 | 32
45561 | 30
45562 | 0
45563 | 1
45564 | 11
45565 | 25
45566 | 28
45567 | 12
45568 | 21
45569 | 43
45570 | 0
45571 | 31
45572 | 35
45573 | 12
45574 | 40
45575 | 47
45576 | 42
45577 | 43
45578 | 19
45579 | 40
45580 | 36
45581 | 1
45582 | 31
45583 | 3
45584 | 45
45585 | 20
45586 | 37
45587 | 12
45588 | 0
45589 | 14
45590 | 21
45591 | 29
45592 | 49
45593 | 31
45594 | 0
45595 | 42
45596 | 19
45597 | 31
45598 | 5
45599 | 0
45600 | 27
45601 | 22
45602 | 40
45603 | 42
45604 | 43
45605 | 37
45606 | 0
45607 | 8
45608 | 29
45609 | 23
45610 | 34
45611 | 0
45612 | 50
45613 | 38
45614 | 17
45615 | 12
45616 | 39
45617 | 36
45618 | 1
45619 | 34
45620 | 13
45621 | 0
45622 | 34
45623 | 26
45624 | 36
45625 | 0
45626 | 7
45627 | 25
45628 | 3
45629 | 37
45630 | 32
45631 | 10
45632 | 44
45633 | 16
45634 | 0
45635 | 31
45636 | 0
45637 | 48
45638 | 48
45639 | 0
45640 | 5
45641 | 24
45642 | 0
45643 | 22
45644 | 22
45645 | 9
45646 | 32
45647 | 19
45648 | 1
45649 | 2
45650 | 8
45651 | 14
45652 | 7
45653 | 43
45654 | 36
45655 | 17
45656 | 47
45657 | 43
45658 | 10
45659 | 6
45660 | 25
45661 | 26
45662 | 26
45663 | 48
45664 | 24
45665 | 3
45666 | 5
45667 | 50
45668 | 18
45669 | 33
45670 | 32
45671 | 0
45672 | 44
45673 | 19
45674 | 4
45675 | 49
45676 | 0
45677 | 45
45678 | 43
45679 | 7
45680 | 44
45681 | 5
45682 | 40
45683 | 8
45684 | 36
45685 | 21
45686 | 0
45687 | 26
45688 | 41
45689 | 6
45690 | 34
45691 | 2
45692 | 5
45693 | 34
45694 | 23
45695 | 46
45696 | 38
45697 | 0
45698 | 50
45699 | 30
45700 | 10
45701 | 47
45702 | 32
45703 | 5
45704 | 39
45705 | 20
45706 | 47
45707 | 10
45708 | 1
45709 | 21
45710 | 36
45711 | 50
45712 | 0
45713 | 26
45714 | 40
45715 | 37
45716 | 0
45717 | 44
45718 | 27
45719 | 49
45720 | 0
45721 | 0
45722 | 0
45723 | 34
45724 | 9
45725 | 28
45726 | 14
45727 | 0
45728 | 26
45729 | 44
45730 | 43
45731 | 3
45732 | 12
45733 | 41
45734 | 14
45735 | 18
45736 | 27
45737 | 28
45738 | 45
45739 | 30
45740 | 37
45741 | 21
45742 | 40
45743 | 20
45744 | 6
45745 | 40
45746 | 5
45747 | 42
45748 | 39
45749 | 22
45750 | 10
45751 | 48
45752 | 31
45753 | 0
45754 | 16
45755 | 37
45756 | 27
45757 | 7
45758 | 19
45759 | 40
45760 | 7
45761 | 35
45762 | 0
45763 | 1
45764 | 46
45765 | 11
45766 | 38
45767 | 9
45768 | 49
45769 | 24
45770 | 7
45771 | 11
45772 | 31
45773 | 21
45774 | 14
45775 | 19
45776 | 45
45777 | 3
45778 | 20
45779 | 0
45780 | 7
45781 | 25
45782 | 25
45783 | 47
45784 | 44
45785 | 9
45786 | 21
45787 | 17
45788 | 39
45789 | 49
45790 | 49
45791 | 12
45792 | 41
45793 | 36
45794 | 5
45795 | 29
45796 | 0
45797 | 37
45798 | 43
45799 | 49
45800 | 4
45801 | 8
45802 | 24
45803 | 21
45804 | 22
45805 | 8
45806 | 0
45807 | 29
45808 | 18
45809 | 31
45810 | 40
45811 | 41
45812 | 44
45813 | 24
45814 | 10
45815 | 38
45816 | 50
45817 | 8
45818 | 22
45819 | 35
45820 | 27
45821 | 46
45822 | 5
45823 | 29
45824 | 28
45825 | 25
45826 | 19
45827 | 26
45828 | 12
45829 | 24
45830 | 37
45831 | 26
45832 | 40
45833 | 16
45834 | 39
45835 | 41
45836 | 16
45837 | 36
45838 | 41
45839 | 14
45840 | 26
45841 | 9
45842 | 27
45843 | 13
45844 | 39
45845 | 0
45846 | 18
45847 | 33
45848 | 48
45849 | 34
45850 | 45
45851 | 14
45852 | 36
45853 | 14
45854 | 39
45855 | 2
45856 | 2
45857 | 10
45858 | 25
45859 | 38
45860 | 13
45861 | 17
45862 | 9
45863 | 31
45864 | 18
45865 | 43
45866 | 1
45867 | 42
45868 | 17
45869 | 27
45870 | 30
45871 | 45
45872 | 0
45873 | 30
45874 | 48
45875 | 20
45876 | 15
45877 | 8
45878 | 32
45879 | 10
45880 | 5
45881 | 5
45882 | 5
45883 | 9
45884 | 23
45885 | 38
45886 | 43
45887 | 29
45888 | 35
45889 | 4
45890 | 29
45891 | 29
45892 | 48
45893 | 35
45894 | 32
45895 | 25
45896 | 18
45897 | 32
45898 | 14
45899 | 11
45900 | 11
45901 | 16
45902 | 29
45903 | 31
45904 | 11
45905 | 3
45906 | 39
45907 | 32
45908 | 11
45909 | 6
45910 | 16
45911 | 36
45912 | 36
45913 | 49
45914 | 10
45915 | 12
45916 | 0
45917 | 24
45918 | 18
45919 | 4
45920 | 16
45921 | 48
45922 | 4
45923 | 48
45924 | 5
45925 | 46
45926 | 1
45927 | 20
45928 | 38
45929 | 34
45930 | 4
45931 | 46
45932 | 1
45933 | 13
45934 | 21
45935 | 0
45936 | 3
45937 | 50
45938 | 12
45939 | 39
45940 | 25
45941 | 7
45942 | 25
45943 | 1
45944 | 47
45945 | 46
45946 | 36
45947 | 41
45948 | 39
45949 | 48
45950 | 27
45951 | 3
45952 | 22
45953 | 29
45954 | 17
45955 | 11
45956 | 27
45957 | 26
45958 | 12
45959 | 9
45960 | 45
45961 | 20
45962 | 36
45963 | 30
45964 | 39
45965 | 31
45966 | 0
45967 | 6
45968 | 19
45969 | 33
45970 | 27
45971 | 36
45972 | 42
45973 | 22
45974 | 47
45975 | 41
45976 | 38
45977 | 16
45978 | 45
45979 | 7
45980 | 12
45981 | 11
45982 | 3
45983 | 16
45984 | 0
45985 | 24
45986 | 38
45987 | 44
45988 | 21
45989 | 43
45990 | 39
45991 | 6
45992 | 33
45993 | 22
45994 | 39
45995 | 16
45996 | 35
45997 | 49
45998 | 28
45999 | 31
46000 | 32
46001 | 9
46002 | 9
46003 | 33
46004 | 39
46005 | 48
46006 | 49
46007 | 47
46008 | 18
46009 | 35
46010 | 22
46011 | 41
46012 | 11
46013 | 21
46014 | 8
46015 | 10
46016 | 0
46017 | 24
46018 | 13
46019 | 23
46020 | 21
46021 | 19
46022 | 6
46023 | 9
46024 | 32
46025 | 0
46026 | 44
46027 | 27
46028 | 48
46029 | 3
46030 | 8
46031 | 36
46032 | 39
46033 | 22
46034 | 40
46035 | 50
46036 | 33
46037 | 47
46038 | 7
46039 | 26
46040 | 16
46041 | 7
46042 | 40
46043 | 32
46044 | 27
46045 | 18
46046 | 40
46047 | 42
46048 | 11
46049 | 0
46050 | 9
46051 | 25
46052 | 3
46053 | 50
46054 | 45
46055 | 24
46056 | 49
46057 | 2
46058 | 28
46059 | 32
46060 | 5
46061 | 31
46062 | 41
46063 | 48
46064 | 23
46065 | 1
46066 | 35
46067 | 50
46068 | 8
46069 | 21
46070 | 49
46071 | 24
46072 | 0
46073 | 20
46074 | 36
46075 | 5
46076 | 24
46077 | 49
46078 | 37
46079 | 34
46080 | 28
46081 | 49
46082 | 26
46083 | 11
46084 | 48
46085 | 30
46086 | 26
46087 | 40
46088 | 26
46089 | 7
46090 | 17
46091 | 5
46092 | 18
46093 | 19
46094 | 47
46095 | 6
46096 | 24
46097 | 27
46098 | 47
46099 | 22
46100 | 12
46101 | 6
46102 | 40
46103 | 2
46104 | 42
46105 | 0
46106 | 29
46107 | 7
46108 | 19
46109 | 49
46110 | 11
46111 | 22
46112 | 17
46113 | 50
46114 | 0
46115 | 46
46116 | 11
46117 | 17
46118 | 5
46119 | 12
46120 | 28
46121 | 39
46122 | 21
46123 | 9
46124 | 16
46125 | 28
46126 | 27
46127 | 16
46128 | 21
46129 | 40
46130 | 3
46131 | 39
46132 | 1
46133 | 6
46134 | 42
46135 | 5
46136 | 8
46137 | 1
46138 | 50
46139 | 24
46140 | 16
46141 | 28
46142 | 48
46143 | 0
46144 | 38
46145 | 47
46146 | 4
46147 | 45
46148 | 2
46149 | 19
46150 | 16
46151 | 12
46152 | 3
46153 | 2
46154 | 5
46155 | 41
46156 | 27
46157 | 26
46158 | 27
46159 | 32
46160 | 3
46161 | 42
46162 | 48
46163 | 1
46164 | 8
46165 | 18
46166 | 42
46167 | 28
46168 | 38
46169 | 9
46170 | 6
46171 | 9
46172 | 1
46173 | 13
46174 | 0
46175 | 6
46176 | 21
46177 | 46
46178 | 27
46179 | 24
46180 | 40
46181 | 0
46182 | 19
46183 | 3
46184 | 0
46185 | 40
46186 | 27
46187 | 0
46188 | 50
46189 | 26
46190 | 50
46191 | 21
46192 | 32
46193 | 6
46194 | 39
46195 | 46
46196 | 0
46197 | 32
46198 | 34
46199 | 0
46200 | 46
46201 | 11
46202 | 31
46203 | 5
46204 | 41
46205 | 26
46206 | 50
46207 | 24
46208 | 1
46209 | 36
46210 | 26
46211 | 28
46212 | 24
46213 | 7
46214 | 24
46215 | 11
46216 | 47
46217 | 14
46218 | 40
46219 | 36
46220 | 0
46221 | 21
46222 | 19
46223 | 2
46224 | 2
46225 | 10
46226 | 1
46227 | 16
46228 | 38
46229 | 25
46230 | 25
46231 | 22
46232 | 46
46233 | 8
46234 | 47
46235 | 24
46236 | 11
46237 | 37
46238 | 0
46239 | 16
46240 | 47
46241 | 5
46242 | 26
46243 | 39
46244 | 4
46245 | 0
46246 | 50
46247 | 28
46248 | 10
46249 | 42
46250 | 26
46251 | 49
46252 | 18
46253 | 35
46254 | 24
46255 | 0
46256 | 2
46257 | 16
46258 | 47
46259 | 49
46260 | 22
46261 | 26
46262 | 27
46263 | 4
46264 | 48
46265 | 12
46266 | 39
46267 | 22
46268 | 0
46269 | 8
46270 | 42
46271 | 36
46272 | 23
46273 | 43
46274 | 31
46275 | 17
46276 | 11
46277 | 12
46278 | 42
46279 | 16
46280 | 35
46281 | 39
46282 | 6
46283 | 3
46284 | 34
46285 | 0
46286 | 30
46287 | 14
46288 | 48
46289 | 43
46290 | 27
46291 | 44
46292 | 11
46293 | 9
46294 | 18
46295 | 19
46296 | 2
46297 | 6
46298 | 1
46299 | 5
46300 | 29
46301 | 2
46302 | 46
46303 | 24
46304 | 0
46305 | 42
46306 | 6
46307 | 0
46308 | 1
46309 | 48
46310 | 43
46311 | 35
46312 | 42
46313 | 9
46314 | 43
46315 | 50
46316 | 26
46317 | 13
46318 | 47
46319 | 38
46320 | 47
46321 | 28
46322 | 23
46323 | 28
46324 | 32
46325 | 7
46326 | 6
46327 | 41
46328 | 43
46329 | 1
46330 | 2
46331 | 50
46332 | 0
46333 | 0
46334 | 29
46335 | 18
46336 | 10
46337 | 49
46338 | 30
46339 | 8
46340 | 12
46341 | 17
46342 | 48
46343 | 42
46344 | 47
46345 | 33
46346 | 0
46347 | 20
46348 | 23
46349 | 48
46350 | 41
46351 | 25
46352 | 50
46353 | 47
46354 | 25
46355 | 50
46356 | 33
46357 | 38
46358 | 48
46359 | 7
46360 | 38
46361 | 44
46362 | 0
46363 | 10
46364 | 27
46365 | 45
46366 | 43
46367 | 33
46368 | 49
46369 | 14
46370 | 33
46371 | 31
46372 | 1
46373 | 25
46374 | 11
46375 | 48
46376 | 16
46377 | 17
46378 | 43
46379 | 17
46380 | 25
46381 | 20
46382 | 0
46383 | 39
46384 | 38
46385 | 6
46386 | 30
46387 | 22
46388 | 8
46389 | 10
46390 | 0
46391 | 30
46392 | 13
46393 | 11
46394 | 17
46395 | 4
46396 | 22
46397 | 22
46398 | 47
46399 | 44
46400 | 22
46401 | 6
46402 | 45
46403 | 31
46404 | 36
46405 | 6
46406 | 45
46407 | 26
46408 | 9
46409 | 39
46410 | 9
46411 | 1
46412 | 3
46413 | 7
46414 | 0
46415 | 31
46416 | 10
46417 | 32
46418 | 24
46419 | 18
46420 | 27
46421 | 29
46422 | 18
46423 | 3
46424 | 0
46425 | 0
46426 | 5
46427 | 45
46428 | 5
46429 | 27
46430 | 12
46431 | 2
46432 | 47
46433 | 7
46434 | 27
46435 | 26
46436 | 48
46437 | 24
46438 | 12
46439 | 11
46440 | 0
46441 | 32
46442 | 28
46443 | 14
46444 | 50
46445 | 0
46446 | 13
46447 | 22
46448 | 50
46449 | 24
46450 | 29
46451 | 41
46452 | 1
46453 | 2
46454 | 16
46455 | 34
46456 | 17
46457 | 45
46458 | 10
46459 | 39
46460 | 35
46461 | 2
46462 | 34
46463 | 43
46464 | 37
46465 | 21
46466 | 33
46467 | 41
46468 | 46
46469 | 20
46470 | 18
46471 | 32
46472 | 41
46473 | 37
46474 | 27
46475 | 0
46476 | 22
46477 | 44
46478 | 42
46479 | 33
46480 | 46
46481 | 29
46482 | 40
46483 | 19
46484 | 40
46485 | 28
46486 | 16
46487 | 22
46488 | 1
46489 | 0
46490 | 36
46491 | 32
46492 | 48
46493 | 24
46494 | 39
46495 | 0
46496 | 27
46497 | 27
46498 | 33
46499 | 31
46500 | 29
46501 | 3
46502 | 31
46503 | 10
46504 | 24
46505 | 37
46506 | 3
46507 | 0
46508 | 13
46509 | 29
46510 | 5
46511 | 50
46512 | 0
46513 | 10
46514 | 9
46515 | 18
46516 | 39
46517 | 1
46518 | 37
46519 | 19
46520 | 19
46521 | 27
46522 | 0
46523 | 45
46524 | 46
46525 | 16
46526 | 26
46527 | 14
46528 | 13
46529 | 12
46530 | 20
46531 | 9
46532 | 39
46533 | 8
46534 | 18
46535 | 4
46536 | 0
46537 | 38
46538 | 39
46539 | 29
46540 | 37
46541 | 26
46542 | 22
46543 | 47
46544 | 28
46545 | 44
46546 | 28
46547 | 37
46548 | 24
46549 | 48
46550 | 13
46551 | 46
46552 | 25
46553 | 35
46554 | 9
46555 | 45
46556 | 6
46557 | 0
46558 | 48
46559 | 30
46560 | 49
46561 | 24
46562 | 17
46563 | 36
46564 | 37
46565 | 9
46566 | 43
46567 | 2
46568 | 20
46569 | 17
46570 | 10
46571 | 38
46572 | 17
46573 | 13
46574 | 49
46575 | 39
46576 | 11
46577 | 11
46578 | 33
46579 | 5
46580 | 0
46581 | 4
46582 | 0
46583 | 19
46584 | 0
46585 | 9
46586 | 14
46587 | 5
46588 | 38
46589 | 5
46590 | 24
